Process:         crwr [839]
Path:            /Users/itiievsk/work/corewar/crwr
Load Address:    0x10c7f6000
Identifier:      crwr
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [86344]

Date/Time:       2018-08-03 12:01:36.622 +0300
Launch Time:     2018-08-03 12:01:13.166 +0300
OS Version:      Mac OS X 10.13.3 (17D47)
Report Version:  7
Analysis Tool:   /Applications/Xcode.app/Contents/Developer/usr/bin/leaks
Analysis Tool Version:  Xcode 9.2 (9C40b)
----

leaks Report Version:  2.0
Process 839: 667 nodes malloced for 2005 KB
Process 839: 203 leaks for 25536 total leaked bytes.
Leak: 0x7fd6f2c002e0  size=16  zone: DefaultMallocZone_0x10c812000
	0x00000000 0x00000000 0x00000001 0x00000045 	............E...
Leak: 0x7fd6f2c03620  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000001 0xfffffffd 0xfffe0000 0x00000000 	................
	0x00000030 0x00000004 0x00000030 0x00000000 	0.......0.......
	0x00000000 0x00000018 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x00000e87 0x00000000 0x0000ff00 	................
	0x00000000 0x00000000 0xf2d0ce40 0x00007fd6 	........@.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c03a20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
	0x00000016 0x000008e2 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2e01f60 0x00007fd6 	........`.......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c03aa0  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x00000000 	................
	0xffffffff 0x000008df 0x00000000 0x0000001b 	................
	0x00000001 0x00000000 0xf2c03a20 0x00007fd6 	........ :......
	0xffffffff 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fd6f2c03b20  size=128  zone: DefaultMallocZone_0x10c812000
	0x00000000 0xfffffffd 0xffffffff 0x00000000 	................
	0x00000000 0x00000004 0x00000030 0x00000034 	........0...4...
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000001 0x0000000e 	................
